ID,subscribed
7122,no
31301,yes
6946,no
410,no
22157,no
16683,no
40687,no
27345,yes
22348,yes
15710,no
15175,no
42308,no
531,no
1824,no
4469,no
16920,no
44217,yes
35923,no
33906,no
39697,yes
3616,no
1454,no
9136,no
3198,no
42534,yes
6986,no
813,no
17159,no
27606,no
24985,no
14354,yes
30100,no
41500,yes
10876,no
33456,no
31477,no
31454,no
2977,no
23631,no
38477,no
27958,no
38645,no
39182,no
22098,no
33114,no
31756,no
15831,no
30945,no
10332,no
22238,no
20284,no
34915,no
9427,no
7104,no
39700,no
42640,yes
10682,no
37389,no
42441,no
29098,no
34810,yes
19466,no
14283,no
9171,no
22758,no
5057,no
2596,no
30933,no
3010,no
13671,no
1482,no
15229,no
2987,no
611,no
22393,no
39510,no
5184,no
5432,no
19915,no
26389,no
8017,no
44075,no
22065,no
7803,no
15454,no
29484,no
10594,no
25709,no
14216,no
25828,no
40513,yes
9573,no
11138,no
36954,no
16799,no
41079,no
9583,no
31466,no
43633,no
11625,no
33461,yes
16479,yes
6261,no
12621,no
36131,no
8615,no
25248,no
14205,no
23716,no
33713,no
14082,no
34515,no
22559,no
13694,no
30432,no
20674,no
7566,yes
43852,yes
26121,no
2554,no
14974,no
15892,no
5516,yes
15439,no
12296,no
19252,yes
20334,no
41309,yes
12144,no
20685,yes
198,no
10422,yes
38445,no
15046,no
33020,yes
29835,no
41086,yes
1207,no
29984,no
44820,no
14643,no
40736,no
10847,no
32078,yes
27935,no
38603,no
43854,no
32380,no
4854,no
4508,no
25625,no
17529,no
3293,no
35633,no
10095,no
3990,no
2341,no
26968,no
8797,no
23673,no
35814,no
3259,no
1737,no
25184,no
31746,yes
27452,no
8346,no
34878,no
30968,yes
4417,no
29865,no
32656,no
25188,no
12008,no
19801,no
24515,no
39031,no
39249,no
30737,no
33400,no
4611,no
33845,no
44431,yes
8119,no
8553,no
31176,yes
21389,no
44252,no
33211,no
34883,no
6491,no
8472,no
33874,yes
11807,no
776,no
13641,no
12117,no
37815,no
2339,no
15728,yes
41757,yes
27321,no
15955,no
42719,yes
19597,no
26477,no
5072,no
37792,no
13678,no
31999,no
25564,yes
26479,no
33820,no
40649,no
12360,no
45199,no
1561,no
18077,no
43143,yes
27135,no
37696,yes
38776,no
21144,no
35412,no
2575,no
17944,no
1771,no
31980,no
24102,no
27693,no
19052,no
4826,no
40224,no
34990,no
2430,no
11098,no
3722,no
13060,no
18152,no
36586,no
9511,no
20759,no
14247,no
31448,yes
37762,no
902,no
4105,no
44652,yes
16485,no
26768,no
32681,no
3528,no
25443,no
43575,no
23057,no
20013,no
37430,no
23048,no
36621,no
24415,no
28477,no
28802,yes
10415,no
20848,no
16606,no
3189,no
21161,no
37115,no
19781,no
13873,no
19695,yes
43470,no
22430,no
10101,no
5610,no
28160,yes
34301,no
30322,no
33058,no
40678,yes
29575,no
29798,no
43187,yes
32428,no
34241,yes
6864,no
36902,no
31110,no
38699,no
22515,no
37850,no
22286,no
4205,no
37839,no
6902,no
27001,no
30395,no
29473,no
42405,yes
5231,no
12273,no
40064,yes
10059,no
21380,no
40719,yes
41778,no
42456,no
30715,no
13545,no
13107,no
28377,no
24793,no
38546,no
2936,no
2696,no
15509,no
21151,no
28735,no
27842,no
14097,no
28774,no
25618,no
35177,no
20317,yes
32498,no
30573,no
42233,no
26752,no
27461,no
34922,yes
25430,no
19815,no
11851,no
44726,yes
22842,no
44401,yes
32421,no
35134,no
35676,no
6585,no
31734,no
27578,no
14306,no
37448,no
4968,no
4653,no
36803,no
11496,no
14585,yes
44057,no
29213,no
33316,no
9,no
5822,no
37295,no
36763,no
17336,no
10595,no
10289,no
21788,yes
12083,no
10030,no
30632,no
40869,no
17751,no
21653,no
11001,no
31271,yes
19613,no
14072,no
1307,no
39576,no
35422,no
37092,no
21892,no
44061,yes
8299,no
24783,no
32716,no
4833,no
10258,no
19369,no
12512,no
25071,no
25557,no
11595,no
38042,no
41676,no
13403,no
6868,no
21168,no
5173,no
40155,no
30756,no
28213,no
29365,no
20889,no
4674,no
4465,no
14915,no
13348,no
38539,no
22099,no
7179,no
30653,no
27671,no
6241,no
44334,no
1379,no
14790,no
13832,no
2203,no
33072,no
39371,no
30157,no
35568,no
23698,no
34220,no
40242,no
6675,no
34381,no
42555,no
2183,no
32218,no
40991,no
13152,no
34481,no
26885,no
28076,no
11224,no
20958,no
21567,no
14954,no
9106,no
41206,no
16312,no
44930,no
43326,yes
30327,yes
24718,no
33246,no
4317,no
12810,no
9836,no
31894,yes
321,no
8648,no
44339,yes
17849,no
42760,no
33957,no
25024,no
6940,no
12338,no
39159,no
27668,no
14127,no
44918,no
35211,no
3851,no
25345,no
13550,no
33862,no
19305,no
36274,no
12748,no
11484,no
3477,no
43338,no
4008,no
26547,no
23012,no
18567,no
27116,no
29635,no
42574,no
14642,yes
30323,no
41523,no
28077,no
10597,no
29025,no
9539,no
36114,no
28166,no
6386,no
22908,yes
4210,no
42518,yes
10245,no
6029,no
42890,yes
43137,no
12015,no
11319,no
37326,no
35738,no
17772,no
24960,no
33607,no
35178,no
17564,no
33790,yes
1382,no
637,no
2563,no
12792,no
38921,no
35391,no
10959,no
15255,no
9959,no
18938,no
13293,yes
4218,no
29765,no
42805,no
22699,no
15096,no
6300,no
8135,no
42955,no
27242,no
11821,no
8253,no
40341,no
3536,no
743,no
4157,no
1767,no
23784,no
44244,no
22254,no
36363,no
14509,no
21435,no
32402,no
26408,no
12514,no
38557,yes
24843,no
18472,no
36059,no
1692,no
3248,no
9729,no
24516,yes
39870,no
39317,no
43601,yes
28526,no
23903,no
23271,no
42682,no
21264,no
43206,no
41047,no
29395,no
9042,no
40873,yes
16516,yes
17240,no
37367,yes
149,no
43042,yes
40920,no
45079,yes
32785,no
36327,no
14649,no
11880,no
10488,no
36167,no
36908,no
42688,no
492,no
37284,no
21226,no
7856,no
7290,no
24098,yes
21257,no
27612,no
11386,no
34866,no
4266,no
37226,no
42987,yes
43565,no
27302,no
1230,no
33143,no
4887,no
8617,no
24801,no
25076,no
40091,no
40101,no
40605,no
33281,no
8689,no
40985,no
6276,no
13141,no
32432,no
42881,yes
30361,no
39492,no
3454,no
31412,yes
670,no
35822,yes
39209,no
33840,no
33861,no
22104,no
36741,yes
40511,yes
1941,no
31592,yes
24678,no
3236,no
5384,no
12257,no
44767,no
32261,no
11720,no
13106,no
13034,no
22447,no
44439,yes
17512,no
37751,no
43506,yes
28835,no
19440,no
40291,no
34688,yes
25572,no
23526,no
24014,no
20321,no
40497,no
35128,no
23290,no
25891,no
41604,no
32782,no
35734,no
30614,no
6891,no
38362,no
3452,no
8815,no
43566,no
4427,no
14935,no
41906,yes
42453,no
25498,no
33743,yes
4106,no
41537,yes
19533,no
13154,no
41767,no
9917,no
11472,no
15582,no
11847,yes
6933,no
5687,no
35787,no
14852,no
17601,no
8723,no
24698,no
6608,no
7048,no
41902,yes
2796,no
10379,no
6945,no
26068,no
28138,no
2082,no
1702,no
7279,no
39008,no
28476,no
14226,no
28268,no
5447,no
33144,no
640,no
16439,no
34934,no
29348,no
44566,yes
44098,yes
19835,no
9283,no
32229,no
15931,no
12730,no
12867,yes
35534,yes
10009,no
15184,no
7062,no
5913,no
16221,no
27073,no
27752,no
14956,no
28062,no
4384,no
8792,no
22924,no
33754,yes
21961,no
639,no
13225,no
18773,no
4723,no
4835,no
24333,no
127,no
33753,yes
14236,no
37457,no
2254,no
25839,no
37648,no
25874,no
44725,yes
25197,no
20362,no
26905,no
20227,no
41246,no
33925,no
35193,no
40614,yes
5738,no
44628,no
2309,no
35687,no
25350,no
17383,no
5411,no
171,no
11727,no
10530,no
18432,no
33145,yes
16126,no
6113,yes
26021,no
31303,no
17700,no
13770,no
29310,no
23483,no
4557,no
37350,no
34717,no
18540,no
3328,no
9486,no
25796,no
34445,no
33491,no
21092,no
16969,no
17577,no
2639,no
9031,no
13682,no
36360,no
21074,no
13754,no
27774,no
17164,no
36203,no
18801,yes
40893,yes
17003,no
27990,no
19001,no
32427,no
436,no
12996,no
10810,no
19055,no
7420,yes
38450,no
25961,no
18608,no
9076,no
286,no
4627,no
44284,no
16379,no
43091,yes
20557,no
38804,no
8861,no
3375,no
30633,no
25697,no
3365,no
21548,no
35157,no
2570,no
9081,no
33985,yes
15475,no
19067,no
39585,no
20456,no
26789,yes
36824,no
29449,no
24341,no
31874,no
17065,no
20179,no
39863,no
398,no
35626,no
39599,no
34977,yes
36173,no
13287,no
45080,yes
13864,no
2325,no
16780,yes
29281,no
25039,no
35149,no
31521,no
39042,no
34160,yes
29691,yes
5525,no
28274,no
18843,no
31411,yes
44518,yes
23618,no
9909,no
12172,no
24146,no
11093,no
35248,no
10430,no
43166,yes
31831,no
18129,no
34165,yes
18468,no
10315,no
25023,no
43227,yes
30562,yes
13958,no
34252,no
20143,yes
28638,no
18686,no
45172,yes
5032,no
28603,no
32228,no
37127,no
10972,no
13178,yes
31061,no
40543,no
41726,no
20521,no
6493,no
31249,yes
32448,yes
25848,no
27627,no
564,no
15010,no
40769,no
12535,no
27220,no
22312,no
25756,no
40032,yes
7763,no
14437,no
26370,no
38166,no
25167,no
11032,no
20110,no
9632,no
39108,yes
41364,yes
7645,no
25177,no
36124,no
21808,no
29705,no
11894,no
38341,no
40021,no
43273,no
242,yes
28571,no
14431,no
15706,yes
40081,no
30545,no
29413,no
27090,no
15120,no
23580,no
17965,no
11830,no
17969,no
31248,yes
43636,yes
18937,no
22355,no
13753,no
10769,no
18262,no
13829,no
24990,no
18683,no
7388,no
33774,no
43627,yes
5570,no
40644,yes
38598,no
32792,no
31837,no
23018,no
1742,no
23491,no
33870,yes
24364,no
15437,no
37131,no
3815,no
16583,no
26961,no
30090,no
30519,no
43898,no
17129,no
31005,no
6136,no
11772,no
23259,no
20643,no
35569,no
26719,no
10256,no
40037,no
13558,no
9999,no
35285,no
15248,no
39615,no
5098,no
21042,no
41237,yes
5190,no
29003,no
20571,no
2830,no
35606,no
25767,no
23130,no
25355,no
43940,no
29908,no
29330,no
27332,no
24785,no
23157,no
39733,no
6337,no
13032,no
42042,yes
6591,no
40332,no
12766,no
37276,no
40338,yes
3097,no
19825,no
17535,no
32368,no
15207,no
7458,no
36204,no
16622,no
35643,no
9556,no
29634,no
14903,yes
23049,no
12483,no
31545,no
12248,yes
11287,no
16555,no
11917,no
37057,no
21509,no
34411,no
26140,no
1722,no
20842,no
10228,no
12348,yes
7682,no
2571,no
22534,yes
16902,no
42817,no
43985,no
32516,no
40063,no
26145,no
11817,yes
10022,no
13503,no
44195,yes
10336,no
24358,no
27377,yes
24860,no
32349,yes
778,no
14628,no
29182,no
20185,no
34906,no
38685,no
35997,no
32933,no
23642,no
9497,no
8843,no
7514,no
8011,no
31423,yes
13723,no
41989,no
2469,no
27167,no
27143,no
34169,no
42,no
25855,no
21813,no
7562,no
23332,no
949,no
27855,no
7729,no
26764,no
42241,no
27348,no
42150,yes
943,no
10982,no
40444,yes
44705,yes
23839,no
6716,no
28097,no
36591,no
41310,yes
43313,yes
4824,no
43591,yes
15590,no
24130,yes
34509,yes
3227,no
29324,yes
28463,no
18076,no
16140,no
7444,no
21391,no
30950,no
159,no
12229,no
3828,no
38761,no
16428,no
9517,no
41519,no
39549,no
23410,no
14116,no
41802,no
4388,no
40299,no
29665,no
12070,no
1962,no
29403,no
13006,no
22858,no
44672,yes
4990,no
899,no
9513,no
9603,no
26040,no
5631,no
43369,yes
4501,no
19414,no
10895,no
42421,yes
7133,no
35163,no
26934,no
24428,no
35995,no
40140,no
39378,no
9614,no
34199,yes
44311,yes
22188,no
39089,no
30676,no
19568,no
44092,no
20517,no
24714,no
22467,no
33989,no
12882,no
12241,no
45021,yes
5588,no
22510,no
8260,yes
32205,no
3072,no
28099,no
11736,no
39512,no
22000,no
17258,no
17438,no
14668,no
25462,no
17279,no
19528,no
11555,no
5907,no
5160,no
40301,yes
41737,no
3586,no
25894,no
2727,no
44524,yes
43698,yes
19982,no
27448,no
39841,no
19799,no
14725,no
355,no
17674,no
9253,no
25402,no
13783,no
4724,no
5142,no
38805,no
32156,no
13045,no
22027,no
31933,yes
18239,yes
27163,no
29821,no
34762,no
5686,no
20799,no
15616,no
33794,no
11455,no
40667,no
5806,no
17662,no
38497,no
27098,no
4751,no
39905,yes
17182,no
37983,no
26108,no
40865,no
34125,yes
42922,no
33559,no
19278,yes
24931,yes
38235,no
44393,no
7477,no
737,no
14512,no
20515,no
30492,yes
40777,yes
42249,no
34471,no
42919,no
17694,no
2641,no
39266,no
23877,no
42186,yes
23554,no
36192,no
5370,no
36498,no
10951,no
39764,yes
2804,no
41505,yes
31014,no
42551,yes
7749,no
10128,no
19609,no
20196,no
17573,no
1814,no
37068,no
7263,no
4114,no
23930,no
12426,no
10948,no
43452,no
1387,no
12681,no
21208,no
4533,no
30215,no
39018,no
14906,no
15631,no
42996,no
21233,no
40086,yes
2864,no
16548,no
37811,no
41243,no
17677,no
11329,no
3841,yes
8211,no
29932,no
21267,no
22904,no
2458,no
24033,no
3380,no
44650,no
30893,no
12366,no
32951,no
20324,no
45187,no
21237,no
3544,no
6226,no
43773,yes
14379,no
8719,no
8183,no
34396,no
3924,yes
19791,no
25550,no
43660,yes
42527,yes
12173,no
44405,yes
19182,no
31082,yes
23550,no
28717,no
27395,no
22085,no
39323,no
1086,no
13745,no
40273,yes
39600,no
6165,no
36808,no
24324,no
9666,no
39631,no
20801,no
16547,no
9487,no
7120,no
29551,no
9720,no
33351,no
8896,no
18589,no
38354,no
41210,no
18707,no
25133,no
31506,no
36133,no
23152,no
9296,no
6225,no
11222,no
42340,yes
40903,yes
23989,no
16483,no
14560,no
38257,no
24984,no
35053,no
10997,no
6509,no
13920,no
32650,no
42123,no
21501,no
28914,no
26812,no
42302,no
28405,no
28870,no
1583,no
20687,no
24264,no
17163,no
19646,no
9105,yes
26623,no
43167,yes
33188,no
4789,no
32672,no
21124,no
10857,no
31053,yes
14654,no
10771,no
26839,no
33837,no
27281,no
19557,no
43444,no
43887,no
31883,no
42816,no
5694,no
6369,no
42585,yes
37875,no
22417,no
15420,no
16003,no
24878,no
35056,no
34789,no
38700,no
41264,no
39109,yes
39704,no
779,no
4843,no
18092,no
41914,no
2174,no
3423,no
33091,yes
7478,no
9606,no
12734,no
37712,no
19560,no
43251,no
10860,no
32254,no
38224,no
4434,no
21292,no
22029,no
17449,no
35860,no
44468,no
19043,no
17501,no
19506,no
23951,no
7778,no
10062,no
42818,yes
42581,yes
41502,yes
38530,no
25475,no
11039,no
12637,no
5876,no
11365,no
8340,no
34024,no
37785,no
37102,no
36967,no
20866,yes
6529,no
33030,no
24151,no
43325,yes
24965,no
11002,no
29940,no
7314,no
27663,no
844,no
44359,no
33517,no
1323,no
42630,yes
14042,no
944,no
24080,yes
22253,no
30417,no
5548,no
34512,no
20618,yes
3146,yes
22914,no
44495,yes
40054,no
14556,no
41159,no
27215,no
20935,no
9706,no
27800,no
38282,yes
9393,yes
12633,no
35646,yes
19423,no
3873,no
28282,no
32172,no
6488,no
36079,no
16818,no
15965,no
39718,no
18402,no
28538,no
19233,no
34979,no
305,no
36676,yes
11200,no
17060,no
23428,no
38118,no
5441,no
17721,no
37138,no
7764,no
9482,no
35731,no
22182,no
21415,no
9921,no
20021,no
36879,no
18196,no
22303,no
22993,no
20979,no
42815,no
35654,no
15211,no
41819,no
8465,no
21912,no
9410,no
29116,no
18137,no
25150,no
36783,no
19964,no
15259,no
7178,no
13208,no
19831,no
34747,no
27582,no
2074,no
17753,no
1417,yes
24652,no
39744,no
38865,no
44688,no
17933,no
32675,no
39596,no
29863,no
39971,no
7575,no
18610,no
12927,no
23253,no
29686,no
26111,no
19238,no
44845,yes
22048,no
29111,no
20943,no
6735,no
24596,no
42664,yes
35156,no
23040,no
7701,no
2769,no
29425,no
7476,no
30212,yes
38862,no
31370,no
42808,yes
32089,yes
4695,no
32828,no
35853,no
40946,no
24591,no
4410,no
37617,no
16512,no
35350,no
28631,no
7289,no
6742,no
14895,no
34143,yes
23020,no
10875,no
39457,no
2984,no
34262,no
31304,no
21295,no
14270,no
14233,no
30280,no
3238,no
23756,no
5748,no
3604,no
30915,no
22454,no
387,no
12058,no
13798,no
29294,no
4553,no
3788,no
41359,yes
15534,no
24334,no
43816,yes
16328,no
29407,no
841,no
25713,yes
41321,yes
2754,no
17719,no
17737,no
39147,no
19270,no
4529,no
31275,yes
31274,no
5828,no
10465,no
10687,no
294,no
7002,no
21601,no
13602,no
23675,no
43044,yes
33227,no
15545,no
15585,no
12230,no
2298,no
30760,no
22486,no
17141,no
42525,no
1519,no
44247,no
29566,no
17007,no
26444,no
3731,no
15321,no
27411,no
39179,no
20772,no
14291,no
40431,yes
12171,no
16843,yes
22952,no
7918,no
28919,no
30491,no
22050,no
24595,no
42452,yes
12310,no
7509,no
38872,no
5171,no
30505,no
43406,no
35217,no
43648,yes
3255,no
21129,no
8608,no
7332,no
26404,no
20851,yes
38721,no
10909,no
18067,no
3124,no
14989,no
671,no
12487,no
14142,no
13169,no
32592,no
33323,no
6414,no
36631,no
35951,no
41979,no
19120,no
25895,no
924,no
25516,no
44747,yes
311,no
3607,no
23265,no
43379,yes
12465,no
16699,no
14605,no
7713,no
22645,yes
5515,no
20977,no
36703,no
10507,no
8319,no
25254,no
40872,yes
20623,yes
8845,no
33543,no
11267,no
22077,no
38616,yes
43544,no
39912,no
26106,yes
1658,no
17709,no
31886,no
17970,no
39793,no
23299,no
43008,yes
4520,no
38787,no
27837,no
31945,no
25869,no
39096,no
27976,yes
620,no
22933,no
3974,no
26663,no
24092,no
6114,no
6273,no
19417,no
12843,no
4275,no
17652,no
28489,no
34284,no
24551,no
23897,no
23956,no
40618,no
5239,no
5233,no
3186,no
10131,no
23257,no
1057,no
43501,yes
45006,yes
28191,no
21312,no
21939,no
39957,yes
37362,no
20787,no
13736,no
29875,no
23444,no
37561,no
26932,no
25668,no
19009,no
11335,no
1921,no
987,no
13139,no
11879,no
5193,no
45205,yes
15769,no
3374,yes
40811,no
14017,no
24441,yes
14255,no
27417,no
43552,no
21875,no
25187,no
40270,no
14648,no
22423,no
43490,yes
7661,no
38578,yes
41680,yes
28854,no
15623,no
18494,no
23904,no
19755,no
33240,no
15113,no
36839,no
39143,yes
36996,no
11468,no
5401,no
6145,no
20622,no
2976,no
38606,no
6166,no
5832,no
17228,no
31148,yes
22748,no
38877,no
32937,no
5154,no
27610,no
900,no
36184,no
5468,no
28336,no
31460,yes
44756,yes
45,no
14602,no
31279,yes
37834,no
4552,no
5440,no
26874,no
16995,no
3816,no
29391,no
25671,no
16359,no
38036,no
40671,yes
26287,no
8646,no
7826,no
664,no
19494,no
35306,yes
44139,yes
15679,no
6073,no
10300,no
24329,no
572,no
31158,yes
6918,yes
35295,no
30110,no
24068,no
36313,no
34725,no
27547,no
30880,no
39656,no
35518,no
15938,no
37478,no
3004,no
23065,no
2943,no
40145,yes
30813,no
1565,no
38566,no
34802,no
14111,no
62,no
29678,no
25086,no
34718,no
31474,no
39276,no
40943,yes
21929,no
15735,no
28541,no
30006,yes
25477,no
18781,yes
44461,yes
42582,yes
29338,no
23924,no
38873,no
32627,no
36343,no
24938,no
21152,no
21350,no
38464,yes
32876,no
19836,no
38088,no
11823,no
16736,no
20633,no
23615,no
11049,no
37879,no
20792,no
16749,no
8406,no
40760,no
8232,no
21058,no
28960,no
32570,no
18501,no
38338,no
26561,no
30314,no
2386,no
44972,yes
18765,no
31154,no
17835,no
32452,no
27542,no
2536,no
10599,no
10587,no
26955,yes
27291,no
25727,no
8410,no
45094,no
22274,no
38987,no
38210,no
35481,no
11428,no
22595,no
18254,no
35838,no
8740,no
42836,no
40551,no
15069,no
15926,no
41918,yes
37427,no
9899,no
13250,no
40959,yes
8398,no
14284,no
31827,yes
5022,no
22948,no
41826,yes
43924,yes
23131,no
27044,no
24638,no
29590,no
373,yes
11792,no
15749,no
34708,no
29762,no
16188,no
99,no
35903,no
31390,no
40067,no
12726,no
8508,yes
1922,no
27020,yes
20957,no
39551,no
19798,no
36670,no
44500,no
3342,no
15226,no
26772,no
34727,no
6388,no
17235,no
29218,no
29858,no
38537,no
4910,no
233,no
271,no
30075,yes
7516,no
42671,no
21563,no
31731,no
16919,no
29258,no
38045,no
37352,no
21551,no
1848,no
9462,no
19914,no
12089,no
15830,no
28397,no
33528,no
18845,no
5514,no
25872,no
31290,no
24569,no
41976,yes
22283,no
7814,no
35475,no
24060,no
28103,no
31147,no
6610,no
30591,no
30825,no
3482,no
36551,no
7449,no
3675,no
4113,no
38222,no
27934,no
17793,no
25837,no
39876,no
10235,yes
29247,no
15581,no
41380,no
23628,no
31884,no
41513,no
33605,no
31729,no
17008,no
20296,no
14718,no
11549,no
21620,no
9980,no
3806,no
8165,no
9801,no
22845,no
18603,no
11582,no
23915,no
40630,no
42824,no
8891,no
38074,no
37921,no
39633,no
6249,no
28389,no
39398,no
39283,yes
9555,no
22436,no
8967,no
30958,no
14136,no
21840,no
32216,yes
25072,no
30337,no
25483,no
41709,no
28,no
41992,no
34407,yes
4303,no
22705,no
26300,no
38339,no
26903,no
17221,no
44629,yes
16393,no
34355,no
43280,no
32479,no
6197,no
24200,no
4367,no
20975,no
17668,no
16032,no
21003,no
8147,no
25166,no
19377,no
22329,no
701,no
17013,no
34285,no
15606,no
23210,no
14027,no
11523,no
17576,no
32537,no
17422,no
5430,no
40162,no
34341,no
40123,no
40655,yes
13191,no
29627,no
41148,no
12948,no
36992,no
20578,no
406,no
33722,no
36256,no
22852,no
15849,no
38750,no
7915,no
10825,no
25275,no
7237,no
17148,no
37734,no
37878,no
3046,no
29037,no
14567,no
439,no
35943,no
24040,no
15436,no
40351,yes
9125,no
29828,no
5671,no
4593,no
16642,no
17976,no
40803,no
8709,no
24394,no
18519,no
1026,yes
28488,no
22949,no
43834,no
21634,no
38147,no
442,no
2212,no
42724,yes
28096,yes
15350,no
38119,no
19550,no
12570,no
25778,no
9026,no
41684,yes
40231,no
19789,no
18345,no
30518,no
13278,no
34360,no
12532,yes
25340,no
32429,no
1364,no
24644,no
7193,no
12440,no
18247,no
44457,yes
13673,no
24429,no
9734,no
40992,no
897,no
18281,no
40584,yes
11941,no
24383,no
30901,no
4519,no
20005,no
12009,no
18573,no
30651,no
18856,no
3684,no
42770,no
40011,no
6580,no
41915,no
8353,no
15802,no
27698,no
5790,no
36612,no
23861,no
2557,no
27987,yes
30926,no
15015,no
19204,no
41629,no
7081,no
2489,no
25588,no
37499,yes
42061,no
19972,no
15363,no
38345,no
21815,no
10985,no
11954,no
40350,no
952,no
37518,no
14535,no
26857,no
722,no
13083,no
20862,yes
9275,no
30928,no
2899,no
29603,no
4863,no
4647,no
24609,no
12076,no
24499,no
19172,no
16489,no
9340,no
3397,no
13581,yes
32085,no
16201,no
24318,no
2344,no
20610,no
30015,no
10874,no
36614,no
4623,no
24966,no
26712,no
6561,no
40316,yes
44633,yes
13256,no
20669,no
34923,no
11831,no
2703,no
17002,no
6159,no
20479,no
13264,no
26353,no
13090,no
4548,no
9872,no
30871,no
12718,no
4420,no
32624,yes
33964,no
45193,yes
20279,yes
20964,no
9518,no
42450,yes
15648,no
17147,no
17841,no
35166,no
30343,no
37405,no
23734,no
4625,no
22884,no
35675,no
20881,no
30380,no
24715,no
27511,no
10176,no
40752,no
36685,yes
28023,no
32662,no
24830,no
7590,no
20860,yes
43034,yes
27386,no
6000,no
37638,no
1539,no
39125,no
30769,no
31226,yes
14749,no
12368,no
44785,yes
34434,no
16268,yes
9441,no
2514,no
30189,no
21979,no
42342,no
22051,no
324,no
12846,no
29197,no
41138,no
1065,no
9292,no
5768,no
32753,no
38343,no
28119,no
18811,no
1787,no
27327,no
1927,no
32234,no
28075,no
29374,no
34900,no
5372,no
36593,no
17919,no
43233,yes
38548,no
25773,no
26061,no
2556,no
17528,no
21524,no
25661,no
2757,no
28359,no
41527,no
23986,no
18342,no
32471,no
24821,no
41235,yes
15973,no
21059,no
15230,no
26443,no
17907,no
17711,no
37774,no
36526,no
34669,no
34057,no
44127,no
41340,no
24834,no
10120,no
10351,no
37150,no
24681,no
42501,no
33585,no
37494,no
40783,yes
19863,no
39849,no
11524,no
22248,no
43474,yes
24020,no
25955,no
29689,no
24749,no
27820,no
5614,no
26662,no
9130,no
6506,no
21135,no
11381,no
33378,no
43850,no
920,no
11566,no
39504,no
40661,no
37111,no
3271,no
30098,no
15448,no
39010,yes
9756,no
22321,no
24186,no
4089,no
1947,no
15092,no
19610,no
16401,no
10269,no
3173,no
40110,no
41716,no
346,yes
5070,no
3210,no
26517,no
18408,no
7993,no
41978,no
42168,yes
34238,no
35368,no
17566,no
8893,no
23247,no
12562,no
29398,no
942,no
30624,no
35500,no
31656,no
23752,no
25452,no
1944,no
3135,no
39023,no
17780,no
38012,yes
2280,no
42983,yes
19192,no
13695,no
29571,no
14652,no
39059,no
24957,no
6427,no
36857,no
5870,no
7189,yes
33204,no
29569,no
2292,no
14295,no
24724,no
7335,no
4099,no
3575,no
33193,no
560,no
4720,no
551,no
11112,no
33364,no
19808,no
5829,no
35917,no
14937,no
10041,no
30509,yes
455,no
5236,no
7337,no
6598,no
44687,yes
21890,no
21936,no
21568,no
35562,no
40868,no
21949,no
30721,yes
4382,no
3836,yes
18160,no
24951,no
28319,no
33648,no
19998,no
18267,no
17078,no
36429,no
35616,no
40521,no
17274,no
35659,no
38447,no
41461,no
18721,no
4035,no
31368,yes
30696,no
8217,no
20920,no
11744,no
44208,yes
12605,no
41650,yes
15688,no
1448,no
33898,yes
8328,no
18652,no
38708,no
23422,no
34806,no
18119,no
26708,no
29142,no
11036,yes
41146,yes
5309,no
39711,no
15345,no
42430,no
40070,no
38531,no
6461,no
14729,no
5835,no
30129,no
14212,no
34413,no
13653,no
9548,no
27770,no
24143,no
17743,no
23391,no
16499,no
1943,no
38892,no
7254,no
9869,no
28170,no
34830,no
17776,no
2006,no
10890,no
35946,yes
22129,no
38368,no
1746,no
8686,no
19408,no
7720,yes
1176,no
44456,yes
40283,yes
23146,no
13286,no
26622,no
40925,yes
10075,no
36818,no
7556,no
29375,no
6753,no
23616,no
37971,no
41089,no
13342,no
42716,no
15161,no
44411,yes
30378,yes
6180,no
32557,no
33159,no
2762,no
43551,no
14780,no
9932,no
32076,no
43202,no
19918,no
26345,no
3026,no
19633,no
17818,no
44802,yes
10296,no
18656,no
36812,yes
44492,no
5721,no
21022,no
25525,no
30741,no
9112,no
7684,no
11602,no
9723,no
9789,no
1695,no
9019,no
2405,yes
30612,no
26490,no
4995,no
11320,no
3391,no
42499,no
37464,no
1690,no
29219,no
23863,no
44775,no
34353,no
14368,no
31472,no
23170,no
7617,no
8164,no
32480,no
20555,no
43252,yes
37991,no
32100,yes
6283,no
33939,yes
39940,no
44322,yes
7994,no
37968,no
5625,no
32724,no
19160,no
11957,no
11125,no
12381,no
38010,no
13517,no
19363,no
28572,no
41358,yes
14194,no
29194,no
42137,no
18375,no
38964,no
19892,no
38890,yes
41025,no
20717,no
4457,no
5724,no
11735,no
10069,no
6008,no
30808,no
31591,no
4888,no
1686,no
40433,no
15896,no
29404,no
43745,no
25482,no
39990,yes
930,no
36781,no
32589,no
19415,no
44601,no
4846,no
17857,no
1127,no
36453,no
2700,no
27309,no
26199,no
30048,yes
23639,no
25904,no
38350,no
15558,no
12294,no
12759,yes
10068,no
24575,no
39131,no
17015,no
42466,yes
12770,no
2501,no
24567,no
33200,no
35005,yes
19393,no
12274,no
20678,no
38157,no
3621,no
14975,no
18102,no
9021,no
35275,no
3973,no
16205,no
41835,no
14897,no
39006,no
15116,no
7555,no
37174,no
41322,yes
5361,no
42116,no
31109,yes
31400,yes
6673,no
14616,no
8881,no
33683,no
34052,no
35909,no
22089,no
23010,no
